Gender,Study_Time,Reading_Speed,Multimedia_Usage,Note_Taking,Recall_Strategy,Preferred_Content,Learning_Style
Female,More than 3 hours,Average,,Typed,Summary Notes,,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,Handwritten,Rewriting Notes,,Kinesthetic
Female,More than 3 hours,Average,Rarely,Handwritten,Flashcards,Audio,Kinesthetic
Female,More than 3 hours,Slow,Rarely,,Rewriting Notes,,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,None,Summary Notes,Video,Kinesthetic
Female,More than 3 hours,Average,Sometimes,Handwritten,Flashcards,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,,Handwritten,Teaching Others,Video,Kinesthetic
Female,More than 3 hours,Average,Rarely,Handwritten,Rewriting Notes,Audio,Kinesthetic
Male,More than 3 hours,Average,Rarely,None,,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Frequently,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Frequently,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Rarely,Typed,,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Sometimes,Typed,Teaching Others,,Kinesthetic
Male,More than 3 hours,Fast,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Frequently,Typed,,Physical Practice,Kinesthetic
Male,,Slow,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Rarely,,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Average,Frequently,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Average,Frequently,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,,Average,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,,Sometimes,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Frequently,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Sometimes,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,,Slow,Rarely,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Average,Sometimes,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Average,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Average,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Rarely,,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Frequently,None,,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Frequently,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Frequently,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Average,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Frequently,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Frequently,Typed,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,None,,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Sometimes,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
,More than 3 hours,Slow,Rarely,Typed,,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Slow,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Average,Frequently,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Male,More than 3 hours,Fast,Rarely,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Rarely,Typed,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Slow,Rarely,None,Teaching Others,Physical Practice,Kinesthetic
Female,More than 3 hours,Fast,Sometimes,Handwritten,Teaching Others,Physical Practice,Kinesthetic
Female,,Slow,Frequently,Typed,Teaching Others,Text,Reading/Writing
Female,2-3 hours,Average,Rarely,Handwritten,Flashcards,Text,Reading/Writing
Female,Less than 1 hour,Slow,Sometimes,None,Summary Notes,Video,Reading/Writing
Female,2-3 hours,Average,Frequently,Typed,Rewriting Notes,Audio,Reading/Writing
Male,Less than 1 hour,,Sometimes,None,Flashcards,Text,Reading/Writing
Female,1-2 hours,Slow,Sometimes,Handwritten,,,Reading/Writing
Male,More than 3 hours,Fast,Rarely,,Flashcards,Physical Practice,Reading/Writing
Male,More than 3 hours,Average,Rarely,Handwritten,Teaching Others,Text,Reading/Writing
Female,More than 3 hours,Fast,Rarely,,Teaching Others,Physical Practice,Reading/Writing
Male,Less than 1 hour,Average,Frequently,Handwritten,Teaching Others,Physical Practice,Reading/Writing
Female,1-2 hours,Fast,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Male,More than 3 hours,Fast,Rarely,Handwritten,Summary Notes,Video,Reading/Writing
Male,More than 3 hours,Slow,Sometimes,None,Flashcards,Physical Practice,Reading/Writing
Male,Less than 1 hour,Average,Rarely,Typed,Flashcards,Text,Reading/Writing
Female,1-2 hours,Slow,Frequently,Handwritten,Teaching Others,Audio,Reading/Writing
Female,1-2 hours,,Rarely,Typed,Rewriting Notes,Text,Reading/Writing
Female,,Slow,Frequently,Typed,Rewriting Notes,,Reading/Writing
Female,Less than 1 hour,,Frequently,Handwritten,,Text,Reading/Writing
Male,Less than 1 hour,Average,Sometimes,Typed,Rewriting Notes,,Reading/Writing
Female,Less than 1 hour,Fast,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Male,1-2 hours,Slow,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Fast,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Fast,Sometimes,Typed,Rewriting Notes,,Reading/Writing
Male,Less than 1 hour,Slow,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,Less than 1 hour,Slow,Rarely,,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Slow,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Fast,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Average,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Fast,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Fast,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Slow,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,More than 3 hours,Fast,Frequently,,Rewriting Notes,Text,Reading/Writing
,Less than 1 hour,Slow,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Slow,,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,More than 3 hours,Average,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Slow,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,,Rarely,Handwritten,,Text,Reading/Writing
Male,2-3 hours,Average,Rarely,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,Less than 1 hour,Average,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,More than 3 hours,Average,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Fast,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,Fast,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Fast,Rarely,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Fast,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,Less than 1 hour,Fast,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Fast,,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Slow,Frequently,Typed,Rewriting Notes,,Reading/Writing
Female,More than 3 hours,Average,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,Slow,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Male,1-2 hours,,Rarely,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,1-2 hours,Slow,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Fast,Rarely,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Slow,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Fast,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Slow,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Fast,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,Less than 1 hour,Slow,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,Average,,,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,Average,Rarely,,Rewriting Notes,Text,Reading/Writing
Male,1-2 hours,Average,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Male,Less than 1 hour,Fast,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,Fast,Rarely,Typed,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Slow,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Fast,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,Less than 1 hour,Slow,Sometimes,,,Text,Reading/Writing
Female,Less than 1 hour,Fast,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Average,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Average,,Typed,Rewriting Notes,Text,Reading/Writing
Male,1-2 hours,Slow,Rarely,Typed,Rewriting Notes,Text,Reading/Writing
Male,More than 3 hours,Slow,Frequently,Handwritten,Rewriting Notes,Text,Reading/Writing
Male,2-3 hours,Slow,Rarely,Typed,Rewriting Notes,Text,Reading/Writing
Female,More than 3 hours,Slow,,Handwritten,Rewriting Notes,Text,Reading/Writing
Female,2-3 hours,Average,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Male,Less than 1 hour,Average,Sometimes,Typed,Rewriting Notes,Text,Reading/Writing
Female,1-2 hours,Average,Rarely,Handwritten,Rewriting Notes,Text,Reading/Writing
,1-2 hours,Average,Sometimes,Handwritten,Rewriting Notes,Text,Reading/Writing
,1-2 hours,Slow,Frequently,Typed,Rewriting Notes,Text,Reading/Writing
